object01,id,pais,fecha,casos_descartados,casos_confirmados,conf_lab,conf_nexo,casos_muertes,casos_recuperados,casos_nacionales,casos_extranjeros,casos_mujeres,casos_hombres,cc_adult,cc_adult_may,cc_menores,cc_edad_nc,cc_hospit,cc_salon,cc_ci,cc_hospi_nv,cc_salon_nv,cc_uci_nv,casos_investigacion,delta,cc_activos,muestras,cr_muj,cr_hom,cr_adult,cr_adult_may,cr_menores,cr_edad_nc,cd_muj,cd_hom,letalidad,muestr_n,dia_covid19
200,200,Costa Rica,2020-09-20 19:00:00,123088,64899,1118,69,727,23842,52344,12555,30840,34059,55102,4261,5422,114,633,381,252,61,42,19,0,1187,40330,202796,11185,12657,20218,1234,2328,62,277,450,1.12,3083,198
201,201,Costa Rica,2020-09-21 19:00:00,124178,65602,651,52,745,25127,52958,12644,31146,34456,55696,4327,5459,120,634,380,254,49,40,9,0,703,39730,204765,11849,13278,21322,1324,2413,68,283,462,1.14,1969,199
202,202,Costa Rica,2020-09-22 19:00:00,125212,66689,868,219,760,25706,53912,12777,31688,35001,56616,4412,5541,120,637,377,260,55,41,14,0,1087,40223,206812,12122,13584,21843,1343,2452,68,290,470,1.14,2047,200
203,203,Costa Rica,2020-09-23 19:00:00,127047,68059,1142,228,781,26136,55141,12918,32346,35713,57781,4504,5662,112,616,367,249,56,43,13,0,1370,41142,210057,12318,13818,22233,1362,2479,62,300,481,1.15,3245,201
204,204,Costa Rica,2020-09-24 19:00:00,129114,69459,1122,278,795,26554,56381,13078,33052,36407,58953,4605,5788,113,610,357,253,610,44,13,0,1400,42110,213404,12524,14030,22599,1382,2510,63,307,488,1.14,3347,202
205,205,Costa Rica,2020-09-25 19:00:00,130639,70816,1133,224,812,27023,57546,13270,33694,37122,60075,4734,5891,116,595,358,237,43,31,12,0,1357,42981,216356,12732,14291,23011,1411,2536,65,315,497,1.15,2952,203
206,206,Costa Rica,2020-09-26 19:00:00,132702,72049,994,239,828,27760,58620,13429,34311,37738,61144,4804,5985,116,579,341,238,51,31,20,0,1233,43461,219823,13055,14705,23662,1438,2590,70,323,505,1.15,3467,204
207,207,Costa Rica,2020-09-27 19:00:00,134265,72984,859,76,847,28582,59458,13526,34762,38222,61926,4896,6044,118,595,372,223,69,59,10,0,935,43555,222548,13416,15166,24352,1481,2677,72,332,515,1.16,2725,205
208,208,Costa Rica,2020-09-28 19:00:00,135326,73714,661,69,861,29420,60116,13598,35121,38593,62560,4955,6080,119,617,389,228,52,42,10,0,730,43433,224515,13794,15626,25059,1519,2767,75,336,525,1.17,1967,206
209,209,Costa Rica,2020-09-29 19:00:00,136309,74604,672,218,880,30703,60919,13685,35567,39037,63331,5003,6151,119,606,376,230,47,37,10,0,890,43021,226281,14425,16278,26125,1587,2911,80,341,539,1.18,1766,207
210,210,Costa Rica,2020-09-30 19:00:00,138794,75760,902,254,904,37841,61938,13822,36139,39621,64338,5065,6242,115,574,352,222,39,29,10,0,1156,37015,229178,17959,19882,32229,2113,3410,89,346,558,1.19,2897,208
211,211,Costa Rica,2020-10-01 19:00:00,139852,76828,794,274,917,39843,62884,13944,36678,40150,65218,5133,6359,118,572,351,221,48,42,6,0,1068,36068,231928,18869,20974,33979,2229,3541,94,350,567,1.19,2750,209
212,212,Costa Rica,2020-10-02 19:00:00,141619,77829,785,216,930,42621,63782,14047,37170,40659,66056,5212,6444,117,582,358,224,79,63,16,0,1001,34278,234624,20242,22379,36388,2382,3752,99,354,576,1.19,2696,210
213,213,Costa Rica,2020-10-03 19:00:00,143614,79182,1158,195,950,45007,64990,14192,37880,41302,67211,5314,6540,117,556,343,213,47,38,9,0,1353,33225,238248,21392,23615,38477,2484,3946,100,361,589,1.199767624,3624,211
214,214,Costa Rica,2020-10-04 19:00:00,145245,80407,1169,56,971,47549,66086,14321,38503,41904,68270,5413,6607,117,561,346,215,49,37,12,0,1225,31887,241416,22599,24950,40640,2659,4148,102,369,602,1.21,3168,212
215,215,Costa Rica,2020-10-05 19:00:00,146232,81129,668,54,987,49703,66736,14393,38843,42286,68909,5461,6640,119,570,358,212,37,29,8,0,722,30439,243276,23585,26118,42474,2798,4326,105,374,613,1.21,1860,213
216,216,Costa Rica,2020-10-06 19:00:00,147175,82142,773,240,1004,50020,67652,14490,39333,42809,69791,5530,6734,87,574,360,214,53,36,17,0,1013,31118,245115,23749,26271,42767,2822,4358,73,381,623,1.22,1839,214
217,217,Costa Rica,2020-10-07 19:00:00,148499,83497,1131,224,1024,50295,68873,14624,40005,43492,70945,5634,6832,86,557,354,203,54,42,12,0,1355,32178,247803,23873,26422,43016,2838,4368,73,387,637,1.23,2688,215
218,218,Costa Rica,2020-10-08 19:00:00,150471,84828,992,339,1040,51782,70093,14735,40690,44138,72050,5741,6952,85,568,371,197,66,55,11,0,1331,32006,251285,24673,27109,44303,2913,4494,72,392,648,1.23,3482,216
219,219,Costa Rica,2020-10-09 19:00:00,152317,86053,903,322,1055,52327,71207,14846,41298,44755,73081,5830,7057,85,566,369,197,56,50,6,0,1225,32671,254262,24947,27380,44774,2953,4528,72,396,659,1.23,2977,217
220,220,Costa Rica,2020-10-10 19:00:00,154306,87439,1042,344,1076,52669,72457,14982,42025,45414,74247,5925,7180,87,547,352,195,59,45,14,0,1386,33694,257549,25108,27561,45074,2972,4551,72,401,675,1.23,3287,218
221,221,Costa Rica,2020-10-11 19:00:00,156070,88490,937,114,1090,53083,73403,15087,42547,45943,75144,5994,7264,88,565,376,189,57,49,8,0,1051,34317,260450,25324,27759,45436,2991,4583,73,405,685,1.23,2901,219
222,222,Costa Rica,2020-10-12 19:00:00,157054,89223,646,87,1108,53247,74069,15154,42892,46331,75766,6054,7317,86,572,387,185,47,25,12,0,733,34868,262281,25400,27847,45578,3001,4597,71,411,697,1.24,1831,220
223,223,Costa Rica,2020-10-13 19:00:00,158271,90238,701,314,1124,53670,74993,15245,43383,46855,76624,6114,7414,86,582,381,201,65,45,20,0,1015,35444,264549,25605,28065,45948,3028,4623,71,419,705,1.25,2268,221
224,224,Costa Rica,2020-10-14 19:00:00,160090,91780,1180,362,1134,54155,76373,15407,44137,47643,77942,6219,7533,86,553,350,203,44,27,17,0,1542,36491,267827,25853,28302,46376,3053,4655,71,423,711,1.24,3278,222
225,225,Costa Rica,2020-10-15 19:00:00,162135,93152,1047,325,1159,57731,77598,15554,44811,48341,79114,6311,7642,85,536,330,206,57,42,15,0,1372,34262,271394,27654,30077,49459,3275,4926,71,437,722,1.24,3567,223
226,226,Costa Rica,2020-10-16 19:00:00,164007,94348,860,336,1168,58269,78679,15669,45383,48965,80113,6402,7748,85,526,309,217,42,29,13,0,1196,34911,274722,27921,30348,49927,3299,4972,71,441,727,1.24,3328,224
227,227,Costa Rica,2020-10-17 19:00:00,165806,95514,867,299,1183,58816,79720,15794,45975,49539,81084,6493,7852,85,520,303,217,44,28,16,0,1166,35515,277805,28194,30622,50395,3325,5025,71,447,736,1.24,3083,225
228,228,Costa Rica,2020-10-18 19:00:00,167500,96443,815,114,1194,59049,80561,15882,46407,50036,81855,6582,7921,85,535,320,215,40,34,6,0,929,36200,280768,28298,30751,50603,3338,5037,71,452,742,1.24,2963,226
229,229,Costa Rica,2020-10-19 19:00:00,168295,97075,532,100,1204,59580,81027,16048,46665,50410,82393,6627,7969,86,551,337,214,46,38,8,0,632,36291,282256,28563,31017,51054,3375,5080,71,458,746,1.24,1488,2267
230,230,Costa Rica,2020-10-20 19:00:00,169216,97922,532,315,1222,60109,81795,16127,47071,50851,83076,6690,8070,86,542,327,215,46,39,7,0,847,36591,283867,28816,31293,51539,3395,5104,71,465,757,1.25,1611,228
231,231,Costa Rica,2020-10-21 19:00:00,171106,99425,1174,329,1236,60738,83140,16285,47811,51614,84349,6782,8206,88,531,325,206,46,36,10,0,1503,37451,287168,29120,31618,52092,3420,5155,71,473,763,1.24,3301,229
232,232,Costa Rica,2020-10-22 19:00:00,172899,100616,867,324,1251,61162,84222,16394,48437,52179,85338,6882,8308,88,513,316,197,48,39,9,0,1191,38203,290035,29330,31832,52465,3445,5181,71,477,774,1.24,2867,230
233,233,Costa Rica,2020-10-23 19:00:00,174784,101826,897,313,1265,61662,85311,16515,49019,52807,86332,6967,8437,90,521,320,201,56,44,11,0,1210,38899,293151,29574,32088,52906,3478,5207,71,482,783,1.24,3116,231
234,234,Costa Rica,2020-10-24 19:00:00,176692,103088,1016,246,1282,62037,86456,16632,49641,53447,87410,7054,8534,90,2698,303,201,41,31,10,0,1262,39769,296363,29770,32267,53222,3506,5238,71,486,796,1.24,3212,232
235,235,Costa Rica,2020-10-25 19:00:00,178246,103949,752,109,1298,62222,87230,16719,50062,53887,88145,7116,8598,90,508,302,206,36,28,8,0,861,40429,299083,29861,32361,53384,3513,5254,71,495,803,1.25,2720,233
236,236,Costa Rica,2020-10-26 19:00:00,178988,104460,420,91,1312,63709,87700,16760,50327,54133,88565,7164,8639,92,512,306,206,34,30,4,0,511,39439,300470,30643,33066,54667,3614,5355,73,499,813,1.26,1387,234
237,237,Costa Rica,2020-10-27 19:00:00,179870,105322,614,248,1329,64406,88485,16837,50776,54546,89314,7223,8694,91,498,303,195,52,43,9,0,862,39587,302168,30983,33423,55297,3639,5398,72,509,820,1.26,1698,235
238,238,Costa Rica,2020-10-28 19:00:00,181546,106553,949,282,1340,64996,89590,16963,51382,55171,90346,7313,8801,93,477,289,188,42,35,7,0,1231,40217,305146,31246,33750,55812,3666,5444,74,515,825,1.26,2978,236
239,239,Costa Rica,2020-10-29 19:00:00,183243,107570,748,269,1357,65666,90488,17082,51906,55664,91186,7386,8899,99,452,270,182,21,14,7,0,1017,40547,308063,31564,34102,56371,3710,5506,79,522,835,1.26,2917,237
240,240,Costa Rica,2020-10-30 19:00:00,185280,108866,1021,275,1371,66202,91657,17209,52549,56317,92281,7473,9012,100,452,266,186,46,29,17,0,1296,41293,311310,31822,34380,56837,3734,5551,80,523,848,1.259346352,3247,238
241,241,Costa Rica,2020-10-31 19:00:00,187026,109971,844,261,1385,66719,92650,17321,53087,56884,93186,7558,9131,96,455,269,186,47,36,11,0,1105,41867,314534,32051,34668,57265,3767,5609,78,525,860,1.26,3224,239
242,242,Costa Rica,2020-11-01 19:00:00,188139,110717,648,98,1396,66937,93314,17403,53444,57273,93803,7621,9192,101,448,264,189,28,20,8,0,746,42384,316368,32156,34781,57434,3783,5637,83,531,865,1.26,1834,240
243,243,Costa Rica,2020-11-02 19:00:00,189058,111257,457,83,1404,68129,93798,17459,53716,57541,94256,7666,9234,101,467,276,191,39,28,11,0,540,41724,318064,32780,35349,58424,3873,5749,83,535,869,1.26,1696,241
244,244,Costa Rica,2020-11-03 19:00:00,190263,112120,617,246,1419,68604,94567,17553,54129,57991,94991,7725,9303,101,462,277,185,36,29,7,0,863,42097,320253,32985,35619,58838,3893,5790,83,540,879,1.27,2189,242
245,245,Costa Rica,2020-11-04 19:00:00,191876,113261,876,265,1431,69143,95581,17680,54691,58570,95986,7791,9383,101,451,272,179,53,36,17,0,1141,42687,323187,33234,35909,59282,3927,5851,83,545,886,1.26,2934,243
246,246,Costa Rica,2020-11-05 19:00:00,193841,114367,883,223,1444,70002,96575,17792,55224,59143,96919,7865,9480,103,449,272,177,58,41,17,0,1106,42921,326539,33685,36317,60004,3966,5949,83,550,894,1.26,3352,244
247,247,Costa Rica,2020-11-06 19:00:00,195496,115417,818,232,1453,70421,97525,17892,55762,59655,97779,7947,9594,97,455,285,170,46,34,12,0,1050,43543,329416,33911,36510,60376,3986,5981,78,553,900,1.26,2877,245
248,248,Costa Rica,2020-11-07 19:00:00,197171,116363,726,220,1464,71119,98377,17986,56257,60106,98577,8017,9672,97,464,285,179,9,31,13,0,946,43780,332387,34223,36896,60982,4020,6039,78,557,907,1.26,2971,246
249,249,Costa Rica,2020-11-08 19:00:00,198731,117099,659,77,1476,71201,99031,18068,56626,60473,99219,8067,9715,98,464,276,188,35,23,12,0,736,44422,335272,34260,36941,61047,4023,6053,78,562,914,1.26,2885,247
250,250,Costa Rica,2020-11-09 19:00:00,199187,117587,411,77,1491,72249,99469,18118,56873,60714,99645,8106,9738,98,484,289,195,44,38,6,0,488,43847,336529,34797,37452,61897,4112,6162,78,566,925,1.27,1257,248
251,251,Costa Rica,2020-11-10 19:00:00,200510,118566,684,295,1502,72941,100352,18214,57390,61176,100467,8172,9829,98,492,294,198,55,39,16,0,979,44123,338190,35129,37812,62503,4139,6221,78,568,934,1.27,1661,249
252,252,Costa Rica,2020-11-11 19:00:00,202168,119768,948,254,1513,73509,101477,18291,57979,61789,101506,8253,9912,97,492,295,197,55,44,11,0,1202,44746,341594,35398,38111,62978,4168,6285,78,573,940,1.26,2967,250
253,253,Costa Rica,2020-11-12 19:00:00,204123,120939,907,264,1527,74255,102554,18385,58549,62390,102495,8329,10018,97,489,298,191,46,33,13,0,1171,45157,344868,35780,38475,63613,4211,6353,78,577,950,1.26,3274,251
254,254,Costa Rica,2020-11-13 19:00:00,205886,122123,934,250,1537,74868,103649,18474,59143,62980,103482,8413,10130,98,477,285,192,33,23,10,0,1184,45718,347822,36077,38791,64137,4257,6396,78,579,958,1.26,2954,252
255,255,Costa Rica,2020-11-14 19:00:00,207554,123223,825,275,1546,75341,104658,18565,59691,63532,104390,8497,10238,98,468,265,203,40,26,14,0,1100,46336,350813,36334,39007,64547,4281,6435,78,585,961,1.25,2991,253
256,256,Costa Rica,2020-11-15 19:00:00,208984,123949,642,84,1555,75691,105329,18620,60029,63920,105030,8550,10271,98,485,283,202,41,34,7,0,726,46703,353809,36500,39191,64865,4294,6453,79,587,968,1.25,2996,255
257,257,Costa Rica,2020-11-16 19:00:00,209700,124592,583,60,1566,77164,105911,18681,60325,64267,105596,8598,10299,99,515,310,205,47,38,9,0,643,45862,355362,37290,39874,66090,4415,6580,79,593,973,1.26,1553,254
258,258,Costa Rica,2020-11-17 19:00:00,210686,125590,655,343,1578,77558,106846,18744,60815,64775,106384,8684,10423,99,514,293,221,53,35,18,0,998,46454,357158,37465,40093,66422,4435,6622,79,597,981,1.26,1796,256
259,259,Costa Rica,2020-11-18 19:00:00,212683,127012,1087,335,1588,78238,108168,18844,61512,65500,107571,8784,10558,99,496,280,216,49,40,9,0,1422,47186,360478,37791,40447,67001,4471,6687,79,602,986,1.25,3320,257
260,260,Costa Rica,2020-11-19 19:00:00,214580,128231,937,282,1599,78851,109302,18929,62130,66101,108597,8878,10657,99,476,262,214,34,24,10,0,1219,47781,363834,38082,40769,67537,4499,6736,79,607,992,1.25,3356,258
261,261,Costa Rica,2020-11-20 19:00:00,216235,129418,918,269,1608,79372,110405,19013,62733,66685,109598,8958,10763,99,470,253,217,47,35,12,0,1187,48438,366844,38327,41045,68001,4526,6766,79,613,995,1.24,3010,259
262,262,Costa Rica,2020-11-21 19:00:00,218467,130722,1007,297,1624,80272,111613,19109,63387,67335,110699,9046,10878,99,485,264,221,58,43,15,0,1304,48826,370739,38757,41515,68781,4564,6848,79,620,1004,1.24,3895,260
263,263,Costa Rica,2020-11-22 19:00:00,220256,131677,847,108,1634,80349,112508,19169,63879,67798,111494,9129,10955,99,493,264,229,43,32,11,0,955,49694,373960,38796,41553,68850,4570,6850,79,626,1008,1.24,3221,261
264,264,Costa Rica,2020-11-23 19:00:00,221093,132295,539,79,1641,81336,113078,19217,64194,68101,112020,9174,11002,99,507,280,227,35,33,3,0,618,49318,375720,39298,42038,69698,4640,6919,79,628,1013,1.24,1760,262
265,265,Costa Rica,2020-11-24 19:00:00,222371,133190,632,263,1662,81973,113895,19295,64650,68540,112763,9240,11088,99,501,293,208,51,39,-19,0,895,49555,378107,39597,42376,70230,4694,6970,79,632,1030,1.25,2387,263
266,266,Costa Rica,2020-11-25 19:00:00,224146,134520,1020,310,1674,82611,115095,19425,65308,69212,113900,9333,11187,100,496,289,207,49,33,16,0,1330,50235,381490,39910,42701,70771,4725,7035,80,634,1040,1.24,3383,264
267,267,Costa Rica,2020-11-26 19:00:00,226213,135742,955,267,1679,83273,116216,19526,65918,69824,114913,9436,11293,100,506,295,211,50,43,7,0,1222,50790,385004,40221,43052,71370,4751,7072,80,637,1042,1.24,3514,265
268,268,Costa Rica,2020-11-27 19:00:00,228084,137093,1070,281,1690,84991,117482,19611,66588,70505,115995,9571,11427,100,513,293,220,54,37,17,0,1351,50412,388489,41041,43950,72860,4843,7208,80,641,1049,1.23,3485,266
269,269,Costa Rica,2020-11-28 19:00:00,230293,138248,919,236,1700,85489,118543,19705,67203,71045,116971,9665,11512,100,514,302,212,56,48,8,0,1155,51059,392317,41276,44213,73296,4869,7244,80,643,1057,1.23,3828,267
270,270,Costa Rica,2020-11-29 19:00:00,232052,139099,764,87,1715,85639,119337,19762,67676,71423,117701,9737,11561,100,515,313,202,42,34,8,0,851,51745,395437,41346,44293,73420,4883,7256,80,648,1067,1.23,3120,268
271,271,Costa Rica,2020-11-30 19:00:00,232964,139638,475,64,1726,87526,119832,19806,67937,71701,118145,9797,11596,100,534,323,211,49,30,9,0,539,50386,397311,42266,45260,75047,5007,7392,80,651,1075,1.24,1874,269
272,272,Costa Rica,2020-12-01 19:00:00,233713,140172,471,63,1731,87721,120321,19851,68208,71964,118582,9860,11630,100,571,347,224,58,50,8,0,534,50720,398784,42358,45363,75217,5021,7403,80,653,1078,1.23,1473,270
273,273,Costa Rica,2020-12-02 19:00:00,234879,141340,864,304,1739,88226,121427,19913,68814,72526,119572,9946,11722,100,572,356,216,48,42,6,0,1168,51375,401201,42623,45603,75623,5056,7467,80,655,1084,1.230366492,2417,271
274,274,Costa Rica,2020-12-03 19:00:00,236598,142505,878,287,1757,91424,122499,20006,69415,73090,120548,10051,11806,100,563,351,212,57,47,10,0,1165,49324,404440,44172,47252,78352,5243,7747,82,664,1093,1.23,3239,272
275,275,Costa Rica,2020-12-04 19:00:00,238291,143685,913,267,1773,95789,123599,20086,70002,73683,121546,10134,11905,100,577,364,213,61,46,15,0,1180,46123,407741,46366,49423,82079,5510,8112,88,666,1107,1.23,3301,273
276,276,Costa Rica,2020-12-05 19:00:00,240580,144891,989,217,1793,98610,124704,20187,70601,74290,122562,10241,11988,100,579,363,216,62,51,11,0,1206,44488,411680,47685,50925,84454,5708,8358,90,675,1118,1.24,3939,274
277,277,Costa Rica,2020-12-06 19:00:00,242547,145845,874,80,1810,100920,125588,20257,71094,74751,123350,10346,12049,100,589,364,225,53,44,9,0,954,43115,415336,48782,52138,86337,5906,8586,91,681,1129,1.24,3656,275
278,278,Costa Rica,2020-12-07 19:00:00,243487,146421,507,69,1825,102855,126130,20291,71383,75038,123820,10417,12084,100,608,383,225,48,40,8,0,576,41741,417186,49725,53130,88040,6025,8698,92,686,1139,1.25,1850,276
,279,Costa Rica,2020-12-08 19:00:00,244743,147430,761,248,1846,105686,127064,20366,71888,75542,124395,10474,12062,499,619,389,230,63,55,8,0,1009,39898,419572,51203,54483,90207,6230,8814,435,696,1150,1.25,2386,277
